date,protocol,tvl_usd
2022-11-19,morpho,111884262
2022-11-20,morpho,112589186
2022-11-21,morpho,111101599
2022-11-22,morpho,89167893
2022-11-23,morpho,96686344
2022-11-24,morpho,91539145
2022-11-25,morpho,92845671
2022-11-26,morpho,149561605
2022-11-27,morpho,151799030
2022-11-28,morpho,153456544
2022-11-29,morpho,154408538
2022-11-30,morpho,157910024
2022-12-01,morpho,164689516
2022-12-02,morpho,161006411
2022-12-03,morpho,161386583
2022-12-04,morpho,159783736
2022-12-05,morpho,166476476
2022-12-06,morpho,167956213
2022-12-07,morpho,167211831
2022-12-08,morpho,168077246
2022-12-09,morpho,178013282
2022-12-10,morpho,175568393
2022-12-11,morpho,176107298
2022-12-12,morpho,176999223
2022-12-13,morpho,176903052
2022-12-14,morpho,180920656
2022-12-15,morpho,180047268
2022-12-16,morpho,177798340
2022-12-17,morpho,169747561
2022-12-18,morpho,168006268
2022-12-19,morpho,168037729
2022-12-20,morpho,167152729
2022-12-21,morpho,171781849
2022-12-22,morpho,170322616
2022-12-23,morpho,169188159
2022-12-24,morpho,175722769
2022-12-25,morpho,184360320
2022-12-26,morpho,183076169
2022-12-27,morpho,182821719
2022-12-28,morpho,179961688
2022-12-29,morpho,179005500
2022-12-30,morpho,179593514
2022-12-31,morpho,181659425
2023-01-01,morpho,183297914
2023-01-02,morpho,184078495
2023-01-03,morpho,186946049
2023-01-04,morpho,183443939
2023-01-05,morpho,188102299
2023-01-06,morpho,187335566
2023-01-07,morpho,187140276
2023-01-08,morpho,185737829
2023-01-09,morpho,189016727
2023-01-10,morpho,192621236
2023-01-11,morpho,194101819
2023-01-12,morpho,202130976
2023-01-13,morpho,202233969
2023-01-14,morpho,215662462
2023-01-15,morpho,221055837
2023-01-16,morpho,228548722
2023-01-17,morpho,220144034
2023-01-18,morpho,218898348
2023-01-19,morpho,212049081
2023-01-20,morpho,213778552
2023-01-21,morpho,239735436
2023-01-22,morpho,238031277
2023-01-23,morpho,239419771
2023-01-24,morpho,220648167
2023-01-25,morpho,222462706
2023-01-26,morpho,217078571
2023-01-27,morpho,219827745
2023-01-28,morpho,220229898
2023-01-29,morpho,218764748
2023-01-30,morpho,225908128
2023-01-31,morpho,223973742
2023-02-01,morpho,227612319
2023-02-02,morpho,235342548
2023-02-03,morpho,232236835
2023-02-04,morpho,232125275
2023-02-05,morpho,230087700
2023-02-06,morpho,228567971
2023-02-07,morpho,234824308
2023-02-08,morpho,239087276
2023-02-09,morpho,235499445
2023-02-10,morpho,224567332
2023-02-11,morpho,220171316
2023-02-12,morpho,223252017
2023-02-13,morpho,220391672
2023-02-14,morpho,253899074
2023-02-15,morpho,260709191
2023-02-16,morpho,276671518
2023-02-17,morpho,270242501
2023-02-18,morpho,278826260
2023-02-19,morpho,273844040
2023-02-20,morpho,274189672
2023-02-21,morpho,280686616
2023-02-22,morpho,285779514
2023-02-23,morpho,283801530
2023-02-24,morpho,286112763
2023-02-25,morpho,280585298
2023-02-26,morpho,283706504
2023-02-27,morpho,290416790
2023-02-28,morpho,288734115
2023-03-01,morpho,280877716
2023-03-02,morpho,289874319
2023-03-03,morpho,287476850
2023-03-04,morpho,270838280
2023-03-05,morpho,270023211
2023-03-06,morpho,270303042
2023-03-07,morpho,277520800
2023-03-08,morpho,275733853
2023-03-09,morpho,268574614
2023-03-10,morpho,263762831
2023-03-11,morpho,251847727
2023-03-12,morpho,174252348
2023-03-13,morpho,178480251
2023-03-14,morpho,170547493
2023-03-15,morpho,189365828
2023-03-16,morpho,171574674
2023-03-17,morpho,163916846
2023-03-18,morpho,174026772
2023-03-19,morpho,174197373
2023-03-20,morpho,172509607
2023-03-21,morpho,253701491
2023-03-22,morpho,261912255
2023-03-23,morpho,258432933
2023-03-24,morpho,260780885
2023-03-25,morpho,255476932
2023-03-26,morpho,256655433
2023-03-27,morpho,257933981
2023-03-28,morpho,253265906
2023-03-29,morpho,260920685
2023-03-30,morpho,260949217
2023-03-31,morpho,262727209
2023-04-01,morpho,263963382
2023-04-02,morpho,264730501
2023-04-03,morpho,271127586
2023-04-04,morpho,270540586
2023-04-05,morpho,284537320
2023-04-06,morpho,287716549
2023-04-07,morpho,299455069
2023-04-08,morpho,294547110
2023-04-09,morpho,296576103
2023-04-10,morpho,297879575
2023-04-11,morpho,306019235
2023-04-12,morpho,309592606
2023-04-13,morpho,306101169
2023-04-14,morpho,335272993
2023-04-15,morpho,328990777
2023-04-16,morpho,328430781
2023-04-17,morpho,329016934
2023-04-18,morpho,319338843
2023-04-19,morpho,334802756
2023-04-20,morpho,310562576
2023-04-21,morpho,310467692
2023-04-22,morpho,311055833
2023-04-23,morpho,324450529
2023-04-24,morpho,324191062
2023-04-25,morpho,323347364
2023-04-26,morpho,328387197
2023-04-27,morpho,334013041
2023-04-28,morpho,329220175
2023-04-29,morpho,327580677
2023-04-30,morpho,328167061
2023-05-01,morpho,325423352
2023-05-02,morpho,324018346
2023-05-03,morpho,331266365
2023-05-04,morpho,335484735
2023-05-05,morpho,335323497
2023-05-06,morpho,355350432
2023-05-07,morpho,341669956
2023-05-08,morpho,344838690
2023-05-09,morpho,336930108
2023-05-10,morpho,339007003
2023-05-11,morpho,335303491
2023-05-12,morpho,328891285
2023-05-13,morpho,333680771
2023-05-14,morpho,330784027
2023-05-15,morpho,329591649
2023-05-16,morpho,334111865
2023-05-17,morpho,336676611
2023-05-18,morpho,329841380
2023-05-19,morpho,326507347
2023-05-20,morpho,321690933
2023-05-21,morpho,325923337
2023-05-22,morpho,321810586
2023-05-23,morpho,326947617
2023-05-24,morpho,328247929
2023-05-25,morpho,321743959
2023-05-26,morpho,325266443
2023-05-27,morpho,329229909
2023-05-28,morpho,331986320
2023-05-29,morpho,345144383
2023-05-30,morpho,337422626
2023-05-31,morpho,339052759
2023-06-01,morpho,337378002
2023-06-02,morpho,338236710
2023-06-03,morpho,323112243
2023-06-04,morpho,320411121
2023-06-05,morpho,318920450
2023-06-06,morpho,306376896
2023-06-07,morpho,321547094
2023-06-08,morpho,311699168
2023-06-09,morpho,325140795
2023-06-10,morpho,345549879
2023-06-11,morpho,333322250
2023-06-12,morpho,333761849
2023-06-13,morpho,334052367
2023-06-14,morpho,337243430
2023-06-15,morpho,327662234
2023-06-16,morpho,305571919
2023-06-17,morpho,295126739
2023-06-18,morpho,302402046
2023-06-19,morpho,321933440
2023-06-20,morpho,324295888
2023-06-21,morpho,337549647
2023-06-22,morpho,342439154
2023-06-23,morpho,337275640
2023-06-24,morpho,336530842
2023-06-25,morpho,335212910
2023-06-26,morpho,337704012
2023-06-27,morpho,331925109
2023-06-28,morpho,326706518
2023-06-29,morpho,325386085
2023-06-30,morpho,331972053
2023-07-01,morpho,331233813
2023-07-02,morpho,328071386
2023-07-03,morpho,437342143
2023-07-04,morpho,445466637
2023-07-05,morpho,439102582
2023-07-06,morpho,435932161
2023-07-07,morpho,424603737
2023-07-08,morpho,430957125
2023-07-09,morpho,428496222
2023-07-10,morpho,426703673
2023-07-11,morpho,428482634
2023-07-12,morpho,429975265
2023-07-13,morpho,425179036
2023-07-14,morpho,453667922
2023-07-15,morpho,438851963
2023-07-16,morpho,439215210
2023-07-17,morpho,435263488
2023-07-18,morpho,436994153
2023-07-19,morpho,432396820
2023-07-20,morpho,427479010
2023-07-21,morpho,432152876
2023-07-22,morpho,434000205
2023-07-23,morpho,428437578
2023-07-24,morpho,452184563
2023-07-25,morpho,435899606
2023-07-26,morpho,437987687
2023-07-27,morpho,439942122
2023-07-28,morpho,437852615
2023-07-29,morpho,428763657
2023-07-30,morpho,428594117
2023-07-31,morpho,391403906
2023-08-01,morpho,392555095
2023-08-02,morpho,437540234
2023-08-03,morpho,426066442
2023-08-04,morpho,431553752
2023-08-05,morpho,425105308
2023-08-06,morpho,426410960
2023-08-07,morpho,424904536
2023-08-08,morpho,433168320
2023-08-09,morpho,439028303
2023-08-10,morpho,438199622
2023-08-11,morpho,437645928
2023-08-12,morpho,453340299
2023-08-13,morpho,453253684
2023-08-14,morpho,451054184
2023-08-15,morpho,450587146
2023-08-16,morpho,447461591
2023-08-17,morpho,439561881
2023-08-18,morpho,414001334
2023-08-19,morpho,467671388
2023-08-20,morpho,461906896
2023-08-21,morpho,469961129
2023-08-22,morpho,459538998
2023-08-23,morpho,450444704
2023-08-24,morpho,461651245
2023-08-25,morpho,456726392
2023-08-26,morpho,455154845
2023-08-27,morpho,453739523
2023-08-28,morpho,460827384
2023-08-29,morpho,453840619
2023-08-30,morpho,472995618
2023-08-31,morpho,467746223
2023-09-01,morpho,458244837
2023-09-02,morpho,454674169
2023-09-03,morpho,455797328
2023-09-04,morpho,452681711
2023-09-05,morpho,452550757
2023-09-06,morpho,447649791
2023-09-07,morpho,450714184
2023-09-08,morpho,459508588
2023-09-09,morpho,453582666
2023-09-10,morpho,456674223
2023-09-11,morpho,452243583
2023-09-12,morpho,436009314
2023-09-13,morpho,441795941
2023-09-14,morpho,447559443
2023-09-15,morpho,451800250
2023-09-16,morpho,460671877
2023-09-17,morpho,456503516
2023-09-18,morpho,458491440
2023-09-19,morpho,465105040
2023-09-20,morpho,466177505
2023-09-21,morpho,463280229
2023-09-22,morpho,451548241
2023-09-23,morpho,454204781
2023-09-24,morpho,452833989
2023-09-25,morpho,447097096
2023-09-26,morpho,448406850
2023-09-27,morpho,450485965
2023-09-28,morpho,457751172
2023-09-29,morpho,470975751
2023-09-30,morpho,477249398
2023-10-01,morpho,482404100
2023-10-02,morpho,496746757
2023-10-03,morpho,481265283
2023-10-04,morpho,478806975
2023-10-05,morpho,479840784
2023-10-06,morpho,474924612
2023-10-07,morpho,483656557
2023-10-08,morpho,481626244
2023-10-09,morpho,480506439
2023-10-10,morpho,468516904
2023-10-11,morpho,464676182
2023-10-12,morpho,465724944
2023-10-13,morpho,378803874
2023-10-14,morpho,406281795
2023-10-15,morpho,406858185
2023-10-16,morpho,408817530
2023-10-17,morpho,415779124
2023-10-18,morpho,400151011
2023-10-19,morpho,372532960
2023-10-20,morpho,376716695
2023-10-21,morpho,385259290
2023-10-22,morpho,392568680
2023-10-23,morpho,429730822
2023-10-24,morpho,466957241
2023-10-25,morpho,462909858
2023-10-26,morpho,475038359
2023-10-27,morpho,475327897
2023-10-28,morpho,473090530
2023-10-29,morpho,456395520
2023-10-30,morpho,460158450
2023-10-31,morpho,483437644
2023-11-01,morpho,478021928
2023-11-02,morpho,477970712
2023-11-03,morpho,426517499
2023-11-04,morpho,461152672
2023-11-05,morpho,479766642
2023-11-06,morpho,478777862
2023-11-07,morpho,483042696
2023-11-08,morpho,482310427
2023-11-09,morpho,483773183
2023-11-10,morpho,532289676
2023-11-11,morpho,527410623
2023-11-12,morpho,522771360
2023-11-13,morpho,521706054
2023-11-14,morpho,517361634
2023-11-15,morpho,516541141
2023-11-16,morpho,526138175
2023-11-17,morpho,503274390
2023-11-18,morpho,509625376
2023-11-19,morpho,515061378
2023-11-20,morpho,525565241
2023-11-21,morpho,528839883
2023-11-22,morpho,498169982
2023-11-23,morpho,533267823
2023-11-24,morpho,531224375
2023-11-25,morpho,531839814
2023-11-26,morpho,531612957
2023-11-27,morpho,520466748
2023-11-28,morpho,511434167
2023-11-29,morpho,519512521
2023-11-30,morpho,513928165
2023-12-01,morpho,520906182
2023-12-02,morpho,530237101
2023-12-03,morpho,549965953
2023-12-04,morpho,561542315
2023-12-05,morpho,574275833
2023-12-06,morpho,589197952
2023-12-07,morpho,574447487
2023-12-08,morpho,601378827
2023-12-09,morpho,601966743
2023-12-10,morpho,600371994
2023-12-11,morpho,600942658
2023-12-12,morpho,573744859
2023-12-13,morpho,568837988
2023-12-14,morpho,586124868
2023-12-15,morpho,599047187
2023-12-16,morpho,575482065
2023-12-17,morpho,576450098
2023-12-18,morpho,566662719
2023-12-19,morpho,576196546
2023-12-20,morpho,566270397
2023-12-21,morpho,568129650
2023-12-22,morpho,577462365
2023-12-23,morpho,597824973
2023-12-24,morpho,604384680
2023-12-25,morpho,590572005
2023-12-26,morpho,596554149
2023-12-27,morpho,584954860
2023-12-28,morpho,629142265
2023-12-29,morpho,611665454
2023-12-30,morpho,601093588
2023-12-31,morpho,598605739
2024-01-01,morpho,597762121
2024-01-02,morpho,625848219
2024-01-03,morpho,618737490
2024-01-04,morpho,591922502
2024-01-05,morpho,605243754
2024-01-06,morpho,603390415
2024-01-07,morpho,600382142
2024-01-08,morpho,595879893
2024-01-09,morpho,618827969
2024-01-10,morpho,620125219
2024-01-11,morpho,673400736
2024-01-12,morpho,679679635
2024-01-13,morpho,658589343
2024-01-14,morpho,683170538
2024-01-15,morpho,665459022
2024-01-16,morpho,673474534
2024-01-17,morpho,696584094
2024-01-18,morpho,680454147
2024-01-19,morpho,669334986
2024-01-20,morpho,678434780
2024-01-21,morpho,671939183
2024-01-22,morpho,653662560
2024-01-23,morpho,632004084
2024-01-24,morpho,687208208
2024-01-25,morpho,686836407
2024-01-26,morpho,683248353
2024-01-27,morpho,701993495
2024-01-28,morpho,701926615
2024-01-29,morpho,699176088
2024-01-30,morpho,702567980
2024-01-31,morpho,704130825
2024-02-01,morpho,686291626
2024-02-02,morpho,691470843
2024-02-03,morpho,692948872
2024-02-04,morpho,686491973
2024-02-05,morpho,679596683
2024-02-06,morpho,682274952
2024-02-07,morpho,683557816
2024-02-08,morpho,699681028
2024-02-09,morpho,702263014
2024-02-10,morpho,724135297
2024-02-11,morpho,734279165
2024-02-12,morpho,738642253
2024-02-13,morpho,763274850
2024-02-14,morpho,776485065
2024-02-15,morpho,820266734
2024-02-16,morpho,830542414
2024-02-17,morpho,825946300
2024-02-18,morpho,825457749
2024-02-19,morpho,853174148
2024-02-20,morpho,868328427
2024-02-21,morpho,881948982
2024-02-22,morpho,869707779
2024-02-23,morpho,860329954
2024-02-24,morpho,849407967
2024-02-25,morpho,866714024
2024-02-26,morpho,893526319
2024-02-27,morpho,923474009
2024-02-28,morpho,948397146
2024-02-29,morpho,1027138000
2024-03-01,morpho,1012618253
2024-03-02,morpho,1036677056
2024-03-03,morpho,1027309748
2024-03-04,morpho,1055060894
2024-03-05,morpho,1091305207
2024-03-06,morpho,1069797721
2024-03-07,morpho,1141913537
2024-03-08,morpho,1148963053
2024-03-09,morpho,1158390135
2024-03-10,morpho,1163457809
2024-03-11,morpho,1179681483
2024-03-12,morpho,1214222550
2024-03-13,morpho,1157561187
2024-03-14,morpho,1170930264
2024-03-15,morpho,1154803610
2024-03-16,morpho,1115120658
2024-03-17,morpho,1049463926
2024-03-18,morpho,1080221742
2024-03-19,morpho,1048328874
2024-03-20,morpho,932530027
2024-03-21,morpho,1016490693
2024-03-22,morpho,1003967051
2024-03-23,morpho,976747329
2024-03-24,morpho,994699798
2024-03-25,morpho,1021422901
2024-03-26,morpho,1075092287
2024-03-27,morpho,1077030008
2024-03-28,morpho,1062797029
2024-03-29,morpho,1075697338
2024-03-30,morpho,1180845864
2024-03-31,morpho,1204741320
2024-04-01,morpho,1246929011
2024-04-02,morpho,1210476152
2024-04-03,morpho,1135532924
2024-04-04,morpho,1147476379
2024-04-05,morpho,1177317440
2024-04-06,morpho,1207991259
2024-04-07,morpho,1217233062
2024-04-08,morpho,1226680314
2024-04-09,morpho,1407983550
2024-04-10,morpho,1352916174
2024-04-11,morpho,1377659546
2024-04-12,morpho,1370401437
2024-04-13,morpho,1431309739
2024-04-14,morpho,1349617573
2024-04-15,morpho,1406032560
2024-04-16,morpho,1394852868
2024-04-17,morpho,1404731982
2024-04-18,morpho,1393436349
2024-04-19,morpho,1428561672
2024-04-20,morpho,1443795848
2024-04-21,morpho,1471317670
2024-04-22,morpho,1505094410
2024-04-23,morpho,1529425876
2024-04-24,morpho,1550167605
2024-04-25,morpho,1529568914
2024-04-26,morpho,1536579444
2024-04-27,morpho,1524218595
2024-04-28,morpho,1543429736
2024-04-29,morpho,1538095678
2024-04-30,morpho,1505567875
2024-05-01,morpho,1446441804
2024-05-02,morpho,1441411875
2024-05-03,morpho,1492228306
2024-05-04,morpho,1538745383
2024-05-05,morpho,1543646286
2024-05-06,morpho,1556700938
2024-05-07,morpho,1544164816
2024-05-08,morpho,1530327200
2024-05-09,morpho,1510352700
2024-05-10,morpho,1533010363
2024-05-11,morpho,1489686968
2024-05-12,morpho,1495277593
2024-05-13,morpho,1494073980
2024-05-14,morpho,1490802013
2024-05-15,morpho,1467360301
2024-05-16,morpho,1518572318
2024-05-17,morpho,1487645113
2024-05-18,morpho,1542400575
2024-05-19,morpho,1551986300
2024-05-20,morpho,1536577159
2024-05-21,morpho,1745726425
2024-05-22,morpho,1785431437
2024-05-23,morpho,1769557671
2024-05-24,morpho,1779996694
2024-05-25,morpho,1777450021
2024-05-26,morpho,1785133914
2024-05-27,morpho,1803271377
2024-05-28,morpho,1868342746
2024-05-29,morpho,1856923971
2024-05-30,morpho,1838943333
2024-05-31,morpho,1839654815
2024-06-01,morpho,1845105824
2024-06-02,morpho,1835777897
2024-06-03,morpho,1832826643
2024-06-04,morpho,1822951962
2024-06-05,morpho,1842833889
2024-06-06,morpho,1905688640
2024-06-07,morpho,1883000088
2024-06-08,morpho,1907628316
2024-06-09,morpho,1904215000
2024-06-10,morpho,1907200509
2024-06-11,morpho,1900551344
2024-06-12,morpho,1855655662
2024-06-13,morpho,1875420896
2024-06-14,morpho,1841536137
2024-06-15,morpho,1834451346
2024-06-16,morpho,1865635764
2024-06-17,morpho,1896340788
2024-06-18,morpho,1861462379
2024-06-19,morpho,1850402944
2024-06-20,morpho,1881840790
2024-06-21,morpho,1877618184
2024-06-22,morpho,1857731230
2024-06-23,morpho,1854583779
2024-06-24,morpho,1831974514
2024-06-25,morpho,1803603424
2024-06-26,morpho,1830329094
2024-06-27,morpho,1823745876
2024-06-28,morpho,1857305175
2024-06-29,morpho,1841717001
2024-06-30,morpho,1840097016
2024-07-01,morpho,1865287166
2024-07-02,morpho,1881752848
2024-07-03,morpho,1836939513
2024-07-04,morpho,1789199837
2024-07-05,morpho,1773406186
2024-07-06,morpho,1708954089
2024-07-07,morpho,1745133377
2024-07-08,morpho,1709409899
2024-07-09,morpho,1729596545
2024-07-10,morpho,1749334048
2024-07-11,morpho,1767489104
2024-07-12,morpho,1777060187
2024-07-13,morpho,1786007776
2024-07-14,morpho,1802672408
2024-07-15,morpho,1835155105
2024-07-16,morpho,1911078236
2024-07-17,morpho,1904170767
2024-07-18,morpho,1884253576
2024-07-19,morpho,1879706733
2024-07-20,morpho,1913361669
2024-07-21,morpho,1914604815
2024-07-22,morpho,1912420126
2024-07-23,morpho,1884295197
2024-07-24,morpho,1887265515
2024-07-25,morpho,1783371946
2024-07-26,morpho,1737274532
2024-07-27,morpho,1786273142
2024-07-28,morpho,1796726176
2024-07-29,morpho,1798210672
2024-07-30,morpho,1817275835
2024-07-31,morpho,1796267154
2024-08-01,morpho,1767575102
2024-08-02,morpho,1754272247
2024-08-03,morpho,1700610286
2024-08-04,morpho,1666716970
2024-08-05,morpho,1603764657
2024-08-06,morpho,1488905124
2024-08-07,morpho,1533198299
2024-08-08,morpho,1481821109
2024-08-09,morpho,1565589866
2024-08-10,morpho,1574864860
2024-08-11,morpho,1579001933
2024-08-12,morpho,1558400619
2024-08-13,morpho,1596699421
2024-08-14,morpho,1616463828
2024-08-15,morpho,1577516851
2024-08-16,morpho,1544608170
2024-08-17,morpho,1562441248
2024-08-18,morpho,1558622404
2024-08-19,morpho,1574128337
2024-08-20,morpho,1494810157
2024-08-21,morpho,1461058372
2024-08-22,morpho,1473771543
2024-08-23,morpho,1470797430
2024-08-24,morpho,1530475379
2024-08-25,morpho,1515844316
2024-08-26,morpho,1527032049
2024-08-27,morpho,1482665145
2024-08-28,morpho,1405095040
2024-08-29,morpho,1424098650
2024-08-30,morpho,1417927132
2024-08-31,morpho,1421298817
2024-09-01,morpho,1420670428
2024-09-02,morpho,1409140829
2024-09-03,morpho,1425873863
2024-09-04,morpho,1418748276
2024-09-05,morpho,1426178659
2024-09-06,morpho,1391108623
2024-09-07,morpho,1332987363
2024-09-08,morpho,1340604655
2024-09-09,morpho,1347894929
2024-09-10,morpho,1376932977
2024-09-11,morpho,1376223461
2024-09-12,morpho,1374622552
2024-09-13,morpho,1372722789
2024-09-14,morpho,1405121105
2024-09-15,morpho,1399416892
2024-09-16,morpho,1381224795
2024-09-17,morpho,1360191959
2024-09-18,morpho,1381704743
2024-09-19,morpho,1370691950
2024-09-20,morpho,1419264812
2024-09-21,morpho,1423967811
2024-09-22,morpho,1431489341
2024-09-23,morpho,1437241781
2024-09-24,morpho,1465577777
2024-09-25,morpho,1476122680
2024-09-26,morpho,1455783289
2024-09-27,morpho,1486253372
2024-09-28,morpho,1512365037
2024-09-29,morpho,1506080956
2024-09-30,morpho,1493243863
2024-10-01,morpho,1478239241
2024-10-02,morpho,1435963176
2024-10-03,morpho,1407178132
2024-10-04,morpho,1385912294
2024-10-05,morpho,1424600588
2024-10-06,morpho,1313200925
2024-10-07,morpho,1318415572
2024-10-08,morpho,1327212656
2024-10-09,morpho,1323122031
2024-10-10,morpho,1303618506
2024-10-11,morpho,1319000681
2024-10-12,morpho,1337471910
2024-10-13,morpho,1339299091
2024-10-14,morpho,1333901960
2024-10-15,morpho,1352309934
2024-10-16,morpho,1346338553
2024-10-17,morpho,1348700604
2024-10-18,morpho,1350308074
2024-10-19,morpho,1361685595
2024-10-20,morpho,1371684371
2024-10-21,morpho,1395811342
2024-10-22,morpho,1383814187
2024-10-23,morpho,1474408292
2024-10-24,morpho,1441940465
2024-10-25,morpho,1452297005
2024-10-26,morpho,1445010609
2024-10-27,morpho,1455822976
2024-10-28,morpho,1470295026
2024-10-29,morpho,1469547981
2024-10-30,morpho,1495348047
2024-10-31,morpho,1523065162
2024-11-01,morpho,1495748094
2024-11-02,morpho,1495277031
2024-11-03,morpho,1494059830
2024-11-04,morpho,1459473171
2024-11-05,morpho,1446839000
2024-11-06,morpho,1461773729
2024-11-07,morpho,1591026862
2024-11-08,morpho,1630499884
2024-11-09,morpho,1644170949
2024-11-10,morpho,1683927682
2024-11-11,morpho,1704944148
2024-11-12,morpho,1794659728
2024-11-13,morpho,1755186100
2024-11-14,morpho,1730935559
2024-11-15,morpho,1679889423
2024-11-16,morpho,1700409844
2024-11-17,morpho,1789145819
2024-11-18,morpho,1769315414
2024-11-19,morpho,1768940542
2024-11-20,morpho,1872678892
2024-11-21,morpho,1969922836
2024-11-22,morpho,2130746719
2024-11-23,morpho,2166548276
2024-11-24,morpho,2189700221
2024-11-25,morpho,2205774894
2024-11-26,morpho,2260105691
2024-11-27,morpho,2301970463
2024-11-28,morpho,2454839820
2024-11-29,morpho,2443940219
2024-11-30,morpho,2473945132
2024-12-01,morpho,2558009700
2024-12-02,morpho,2565709291
2024-12-03,morpho,2624296398
2024-12-04,morpho,2684262052
2024-12-05,morpho,2774082193
2024-12-06,morpho,2732038853
2024-12-07,morpho,2875672934
2024-12-08,morpho,2911720196
2024-12-09,morpho,2942483786
2024-12-10,morpho,2843281182
2024-12-11,morpho,2838034285
2024-12-12,morpho,2952430561
2024-12-13,morpho,3023023219
2024-12-14,morpho,3049872844
2024-12-15,morpho,3082527542
2024-12-16,morpho,3111900687
2024-12-17,morpho,3203249517
2024-12-18,morpho,3188272638
2024-12-19,morpho,3095261212
2024-12-20,morpho,3139303332
2024-12-21,morpho,3216460766
2024-12-22,morpho,3243298133
2024-12-23,morpho,3197598248
2024-12-24,morpho,3184917239
2024-12-25,morpho,3230303021
2024-12-26,morpho,3318431563
2024-12-27,morpho,3284383150
2024-12-28,morpho,3251740773
2024-12-29,morpho,3296110070
2024-12-30,morpho,3262004902
2024-12-31,morpho,3252291593
2025-01-01,morpho,3213396546
2025-01-02,morpho,3292115483
2025-01-03,morpho,3454175718
2025-01-04,morpho,3520881266
2025-01-05,morpho,3581751561
2025-01-06,morpho,3639170354
2025-01-07,morpho,3686715460
2025-01-08,morpho,3755848841
2025-01-09,morpho,3756242402
2025-01-10,morpho,3689272139
2025-01-11,morpho,3724045252
2025-01-12,morpho,3823919231
2025-01-13,morpho,3667232671
2025-01-14,morpho,3597879083
2025-01-15,morpho,3683769248
2025-01-16,morpho,3762908350
2025-01-17,morpho,3729287530
2025-01-18,morpho,3959213231
2025-01-19,morpho,3941769394
2025-01-20,morpho,3845671767
2025-01-21,morpho,3845410821
2025-01-22,morpho,3945060615
2025-01-23,morpho,3922322474
2025-01-24,morpho,3982890704
2025-01-25,morpho,4052509988
2025-01-26,morpho,4065212893
2025-01-27,morpho,4057079884
2025-01-28,morpho,3918319590
2025-01-29,morpho,3919276004
2025-01-30,morpho,3994241073
2025-01-31,morpho,4083581006
2025-02-01,morpho,4087778693
2025-02-02,morpho,4052688039
2025-02-03,morpho,3861877024
2025-02-04,morpho,3890517663
2025-02-05,morpho,3758705326
2025-02-06,morpho,3757403216
2025-02-07,morpho,3757274101
2025-02-08,morpho,3736056862
2025-02-09,morpho,3704133103
2025-02-10,morpho,3708825309
2025-02-11,morpho,3798952098
2025-02-12,morpho,3802987356
2025-02-13,morpho,3899001044
2025-02-14,morpho,3937020782
2025-02-15,morpho,3967824784
2025-02-16,morpho,3967586123
2025-02-17,morpho,3917635296
2025-02-18,morpho,3945865261
2025-02-19,morpho,3925848515
2025-02-20,morpho,3975631156
2025-02-21,morpho,3928069208
2025-02-22,morpho,3774094511
2025-02-23,morpho,3818798913
2025-02-24,morpho,3647055583
2025-02-25,morpho,3375287261
2025-02-26,morpho,3302002466
2025-02-27,morpho,3215480005
2025-02-28,morpho,3274643979
2025-03-01,morpho,3185622564
2025-03-02,morpho,3208601889
2025-03-03,morpho,3362860362
2025-03-04,morpho,3211000358
2025-03-05,morpho,3206737627
2025-03-06,morpho,3247334389
2025-03-07,morpho,3211331045
2025-03-08,morpho,3191629760
2025-03-09,morpho,3197751185
2025-03-10,morpho,3076778508
2025-03-11,morpho,2998889870
2025-03-12,morpho,3122583094
2025-03-13,morpho,3142032502
2025-03-14,morpho,3091189143
2025-03-15,morpho,3125246713
2025-03-16,morpho,3113982411
2025-03-17,morpho,3112225354
2025-03-18,morpho,3120499378
2025-03-19,morpho,3106391131
2025-03-20,morpho,3238505313
2025-03-21,morpho,3100769980
2025-03-22,morpho,3101534465
2025-03-23,morpho,3116802193
2025-03-24,morpho,3213871495
2025-03-25,morpho,3255516094
2025-03-26,morpho,3236582882
2025-03-27,morpho,3257772861
2025-03-28,morpho,3157912393
2025-03-29,morpho,3001444700
2025-03-30,morpho,2947647314
2025-03-31,morpho,2889516552
2025-04-01,morpho,2963346743
2025-04-02,morpho,2964954404
2025-04-03,morpho,2889429808
2025-04-04,morpho,2975841786
2025-04-05,morpho,2950600839
2025-04-06,morpho,2926075318
2025-04-07,morpho,2749727345
2025-04-08,morpho,2746874530
2025-04-09,morpho,2650675262
2025-04-10,morpho,2714220945
2025-04-11,morpho,2575264773
2025-04-12,morpho,2569200478
2025-04-13,morpho,2601192677
2025-04-14,morpho,2597765836
2025-04-15,morpho,2622039036
2025-04-16,morpho,2627513588
2025-04-17,morpho,2618026924
2025-04-18,morpho,2602044946
2025-04-19,morpho,2564556423
2025-04-20,morpho,2587534227
2025-04-21,morpho,2593423645
2025-04-22,morpho,2591992621
2025-04-23,morpho,2786765295
2025-04-24,morpho,2795605168
2025-04-25,morpho,2766453725
2025-04-26,morpho,2791857857
2025-04-27,morpho,2805383063
2025-04-28,morpho,2810399587
2025-04-29,morpho,2777620983
2025-04-30,morpho,2799924084
2025-05-01,morpho,2781135764
2025-05-02,morpho,2807229534
2025-05-03,morpho,2876718324
2025-05-04,morpho,2882620143
2025-05-05,morpho,2873823670
2025-05-06,morpho,2787148875
2025-05-07,morpho,2803876745
2025-05-08,morpho,2803039847
2025-05-09,morpho,3027041482
